Package                       Version
----------------------------- ---------
amqp                          5.1.1
asgiref                       3.6.0
billiard                      4.1.0
celery                        5.3.1
certifi                       2022.12.7
charset-normalizer            3.1.0
click                         8.1.6
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.3.0
colorama                      0.4.6
Django                        4.1.7
django-cors-headers           3.14.0
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
idna                          3.4
keras                         2.12.0
kombu                         5.3.1
mysqlclient                   2.1.1
Pillow                        9.4.0
pip                           22.0.4
prompt-toolkit                3.0.39
PyJWT                         2.7.0
python-dateutil               2.8.2
pytz                          2022.7.1
requests                      2.28.2
setuptools                    58.1.0
six                           1.16.0
sqlparse                      0.4.3
typing_extensions             4.7.1
tzdata                        2022.7
urllib3                       1.26.15
vine                          5.0.0
wcwidth                       0.2.6
